"int_pos";"var_name";"x";"label";"length";"decimal_places";"fin_pos";"col_type";"CHAR"
1321;"C84093";"8.";"";8;0;1328;"i";FALSE
1329;"C84094";"8.";"";8;0;1336;"i";FALSE
1337;"C84095";"8.";"";8;0;1344;"i";FALSE
1345;"C84101";"8.";"";8;0;1352;"i";FALSE
1353;"C84102";"8.";"";8;0;1360;"i";FALSE
1361;"C84103";"8.";"";8;0;1368;"i";FALSE
1369;"C84104";"8.";"";8;0;1376;"i";FALSE
1377;"C84105";"8.";"";8;0;1384;"i";FALSE
1385;"C84111";"8.";"";8;0;1392;"i";FALSE
1393;"C84112";"8.";"";8;0;1400;"i";FALSE
1401;"C84113";"8.";"";8;0;1408;"i";FALSE
1409;"C84114";"8.";"";8;0;1416;"i";FALSE
1417;"C84115";"8.";"";8;0;1424;"i";FALSE
1425;"C84124";"8.";"";8;0;1432;"i";FALSE
1433;"C84125";"8.";"";8;0;1440;"i";FALSE
1441;"C19011";"8.";"";8;0;1448;"i";FALSE
1449;"C19012";"8.";"";8;0;1456;"i";FALSE
1457;"C19021";"8.";"";8;0;1464;"i";FALSE
1465;"C19022";"8.";"";8;0;1472;"i";FALSE
1473;"C19031";"8.";"";8;0;1480;"i";FALSE
1481;"C19032";"8.";"";8;0;1488;"i";FALSE
1489;"C19041";"8.";"";8;0;1496;"i";FALSE
1497;"C19042";"8.";"";8;0;1504;"i";FALSE
1505;"C19051";"8.";"";8;0;1512;"i";FALSE
1513;"C19052";"8.";"";8;0;1520;"i";FALSE
1521;"C19061";"8.";"";8;0;1528;"i";FALSE
1529;"C19062";"8.";"";8;0;1536;"i";FALSE
1537;"C19071";"8.";"";8;0;1544;"i";FALSE
1545;"C19072";"8.";"";8;0;1552;"i";FALSE
1553;"C19081";"8.";"";8;0;1560;"i";FALSE
1561;"C19082";"8.";"";8;0;1568;"i";FALSE
1569;"C19091";"8.";"";8;0;1576;"i";FALSE
1577;"C19092";"8.";"";8;0;1584;"i";FALSE
1585;"C19101";"8.";"";8;0;1592;"i";FALSE
1593;"C19102";"8.";"";8;0;1600;"i";FALSE
1601;"C19111";"8.";"";8;0;1608;"i";FALSE
1609;"C19112";"8.";"";8;0;1616;"i";FALSE
1617;"C19121";"8.";"";8;0;1624;"i";FALSE
1625;"C19122";"8.";"";8;0;1632;"i";FALSE
1633;"C19131";"8.";"";8;0;1640;"i";FALSE
1641;"C19132";"8.";"";8;0;1648;"i";FALSE
1649;"C19141";"8.";"";8;0;1656;"i";FALSE
1657;"C19142";"8.";"";8;0;1664;"i";FALSE
1665;"C19151";"8.";"";8;0;1672;"i";FALSE
1673;"C19152";"8.";"";8;0;1680;"i";FALSE
1681;"C19161";"8.";"";8;0;1688;"i";FALSE
1689;"C19162";"8.";"";8;0;1696;"i";FALSE
1697;"C19171";"8.";"";8;0;1704;"i";FALSE
1705;"C19172";"8.";"";8;0;1712;"i";FALSE
1713;"C19181";"8.";"";8;0;1720;"i";FALSE
1721;"C19182";"8.";"";8;0;1728;"i";FALSE
1729;"C19191";"8.";"";8;0;1736;"i";FALSE
1737;"C19192";"8.";"";8;0;1744;"i";FALSE
1745;"C19201";"8.";"";8;0;1752;"i";FALSE
1753;"C19202";"8.";"";8;0;1760;"i";FALSE
1761;"C19211";"8.";"";8;0;1768;"i";FALSE
1769;"C19212";"8.";"";8;0;1776;"i";FALSE
1777;"C19221";"8.";"";8;0;1784;"i";FALSE
1785;"C19222";"8.";"";8;0;1792;"i";FALSE
1793;"C2011";"8.";"";8;0;1800;"i";FALSE
1801;"C2012";"8.";"";8;0;1808;"i";FALSE
1809;"C2021";"8.";"";8;0;1816;"i";FALSE
1817;"C2022";"8.";"";8;0;1824;"i";FALSE
1825;"C2111";"8.";"";8;0;1832;"i";FALSE
1833;"C2112";"8.";"";8;0;1840;"i";FALSE
1841;"C2121";"8.";"";8;0;1848;"i";FALSE
1849;"C2122";"8.";"";8;0;1856;"i";FALSE
1857;"C2131";"8.";"";8;0;1864;"i";FALSE
1865;"C2132";"8.";"";8;0;1872;"i";FALSE
1873;"C2141";"8.";"";8;0;1880;"i";FALSE
1881;"C2142";"8.";"";8;0;1888;"i";FALSE
1889;"C2113";"8.";"";8;0;1896;"i";FALSE
1897;"C2114";"8.";"";8;0;1904;"i";FALSE
1905;"C2123";"8.";"";8;0;1912;"i";FALSE
1913;"C2124";"8.";"";8;0;1920;"i";FALSE
1921;"C2133";"8.";"";8;0;1928;"i";FALSE
1929;"C2134";"8.";"";8;0;1936;"i";FALSE
1937;"C2143";"8.";"";8;0;1944;"i";FALSE
1945;"C2144";"8.";"";8;0;1952;"i";FALSE
1953;"C2211";"8.";"";8;0;1960;"i";FALSE
1961;"C2212";"8.";"";8;0;1968;"i";FALSE
1969;"C2221";"8.";"";8;0;1976;"i";FALSE
1977;"C2222";"8.";"";8;0;1984;"i";FALSE
1985;"C231";"8.";"";8;0;1992;"i";FALSE
1993;"C232";"8.";"";8;0;2000;"i";FALSE
2001;"C233";"8.";"";8;0;2008;"i";FALSE
2009;"C234";"8.";"";8;0;2016;"i";FALSE
2017;"C2411";"8.";"";8;0;2024;"i";FALSE
2025;"C2421";"8.";"";8;0;2032;"i";FALSE
2033;"C2431";"8.";"";8;0;2040;"i";FALSE
2041;"C2441";"8.";"";8;0;2048;"i";FALSE
2049;"C2451";"8.";"";8;0;2056;"i";FALSE
